,address_components,formatted_address,place_id,types,geometry.bounds.northeast.lat,geometry.bounds.northeast.lng,geometry.bounds.southwest.lat,geometry.bounds.southwest.lng,geometry.location.lat,geometry.location.lng,geometry.location_type,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,partial_match
0,"[{'long_name': 'Aeroporto', 'short_name': 'Aeroporto', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Aeroporto, Belém - PA, Brazil",ChIJffGZlDZrpJIROa2KpIvpy-0,"['political', 'sublocality', 'sublocality_level_1']",-1.1358189,-48.4505679,-1.1460089,-48.45929599999999,-1.1417769,-48.4554273,APPROXIMATE,-1.1358189,-48.4505679,-1.1460089,-48.45929599999999,
1,"[{'long_name': 'Água Boa', 'short_name': 'Água Boa', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Água Boa, Belém - PA, Brazil",ChIJl_gD0PJopJIR6ECQpt0XpD4,"['political', 'sublocality', 'sublocality_level_1']",-1.2181707,-48.43247789999999,-1.2640019,-48.47327600000001,-1.2509242,-48.4537424,APPROXIMATE,-1.2181707,-48.43247789999999,-1.2640019,-48.47327600000001,True
2,"[{'long_name': 'Águas Lindas', 'short_name': 'Águas Lindas', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Águas Lindas, Belém - PA, Brazil",ChIJE-QDqs70pJIRf7CVFNuekTI,"['political', 'sublocality', 'sublocality_level_1']",-1.4000138,-48.3905628,-1.4114051,-48.39791,-1.4055292,-48.39507580000001,APPROXIMATE,-1.4000138,-48.3905628,-1.4114051,-48.39791,True
3,"[{'long_name': 'Águas Negras (Icoaraci)', 'short_name': 'Águas Negras (Icoaraci)', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}, {'long_name': '66820-180', 'short_name': '66820-180', 'types': ['postal_code']}]","Águas Negras (Icoaraci), Belém - PA, 66820-180, Brazil",ChIJ-_k1nMZmpJIRv0mn7ZSRQN8,"['political', 'sublocality', 'sublocality_level_1']",,,,,-1.3030878,-48.4539157,APPROXIMATE,-1.2919327,-48.4379083,-1.3142429,-48.4699231,
4,"[{'long_name': 'Agulha (Icoaraci)', 'short_name': 'Agulha (Icoaraci)', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}, {'long_name': '66811-033', 'short_name': '66811-033', 'types': ['postal_code']}]","Agulha (Icoaraci), Belém - PA, 66811-033, Brazil",ChIJufLAiKhmpJIRE8_2LpkEBlI,"['political', 'sublocality', 'sublocality_level_1']",,,,,-1.3077355,-48.4681828,APPROXIMATE,-1.2965804,-48.45217539999999,-1.3188906,-48.4841902,
5,"[{'long_name': 'Arirambá', 'short_name': 'Arirambá', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Arirambá, Belém - PA, Brazil",ChIJrXlJgxcVpJIRvqYyqzi7ciw,"['political', 'sublocality', 'sublocality_level_1']",-1.1099805,-48.4153659,-1.1319029,-48.43600259999999,-1.120125,-48.4292816,APPROXIMATE,-1.1099805,-48.4153659,-1.1319029,-48.43600259999999,
6,"[{'long_name': 'Aura', 'short_name': 'Aura', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Ananindeua', 'short_name': 'Ananindeua', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}, {'long_name': '66030-410', 'short_name': '66030-410', 'types': ['postal_code']}]","Aura, Ananindeua - PA, 66030-410, Brazil",ChIJU2KKQtv0pJIR7Kwp10yLEEg,"['political', 'sublocality', 'sublocality_level_1']",,,,,-1.4082852,-48.3974917,APPROXIMATE,-1.3971306,-48.3814843,-1.4194398,-48.4134991,
7,"[{'long_name': 'Aura', 'short_name': 'Aura', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Ananindeua', 'short_name': 'Ananindeua', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Aura, Ananindeua - PA, Brazil",ChIJmQF6rbP0pJIRXs0msrY7KgY,"['political', 'sublocality', 'sublocality_level_1']",-1.4030313,-48.3712065,-1.4453933,-48.4007452,-1.4263415,-48.3863436,APPROXIMATE,-1.4030313,-48.3712065,-1.4453933,-48.4007452,
8,"[{'long_name': 'Baía do Sol', 'short_name': 'Baía do Sol', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Baía do Sol, Belém - PA, Brazil",ChIJI78N-DM8pJIRoSU5Anu56Tk,"['political', 'sublocality', 'sublocality_level_1']",-1.0556028,-48.328343,-1.0842029,-48.36983069999999,-1.0722709,-48.3528846,APPROXIMATE,-1.0556028,-48.328343,-1.0842029,-48.36983069999999,
9,"[{'long_name': 'Barreiro', 'short_name': 'Barreiro', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Barreiro, Belém - PA, Brazil",ChIJp1ZB7maJpJIRjQkOroW0KhA,"['political', 'sublocality', 'sublocality_level_1']",-1.4060179,-48.4730379,-1.4201206,-48.49594099999999,-1.4137485,-48.484351,APPROXIMATE,-1.4060179,-48.4730379,-1.4201206,-48.49594099999999,
10,"[{'long_name': 'Batista Campos', 'short_name': 'Batista Campos', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Batista Campos, Belém - PA, Brazil",ChIJARoxwmKOpJIRArW7K7FJiYM,"['political', 'sublocality', 'sublocality_level_1']",-1.4567463,-48.48435809999999,-1.4668878,-48.4980234,-1.4611392,-48.4898427,APPROXIMATE,-1.4567463,-48.48435809999999,-1.4668878,-48.4980234,
11,"[{'long_name': 'Bengui', 'short_name': 'Bengui', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Bengui, Belém - PA, Brazil",ChIJg1WtbXSKpJIRBWSVvIBqkpM,"['political', 'sublocality', 'sublocality_level_1']",-1.3704959,-48.4456221,-1.3798739,-48.4679489,-1.3752594,-48.4552816,APPROXIMATE,-1.3704959,-48.4456221,-1.3798739,-48.4679489,
12,"[{'long_name': 'Bonfim', 'short_name': 'Bonfim', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Bonfim, Belém - PA, Brazil",ChIJNVHJatU_pJIRZD-k6WrCRn4,"['political', 'sublocality', 'sublocality_level_1']",-1.0998759,-48.381971,-1.1280579,-48.4158941,-1.1095014,-48.3976216,APPROXIMATE,-1.0998759,-48.381971,-1.1280579,-48.4158941,
13,"[{'long_name': 'Brasília (Outeiro)', 'short_name': 'Brasília (Outeiro)', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}, {'long_name': '66845-270', 'short_name': '66845-270', 'types': ['postal_code']}]","Brasília (Outeiro), Belém - PA, 66845-270, Brazil",ChIJ9TbM-nZmpJIR1MVgi8JdIZA,"['political', 'sublocality', 'sublocality_level_1']",,,,,-1.2746295,-48.4756176,APPROXIMATE,-1.2634742,-48.4596102,-1.2857847,-48.491625,
14,"[{'long_name': 'Cabanagem', 'short_name': 'Cabanagem', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Cabanagem, Belém - PA, Brazil",ChIJvVIdrStgpJIR9tRTvcHoFlE,"['political', 'sublocality', 'sublocality_level_1']",-1.3588259,-48.42845790000001,-1.3798194,-48.444426,-1.3679997,-48.4325153,APPROXIMATE,-1.3588259,-48.42845790000001,-1.3798194,-48.444426,
15,"[{'long_name': 'Campina', 'short_name': 'Campina', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Campina, Belém - PA, Brazil",ChIJp-S5XI2OpJIREt1vI-7iTlM,"['political', 'sublocality', 'sublocality_level_1']",-1.4452983,-48.4925375,-1.4589496,-48.5042732,-1.4523804,-48.4992935,APPROXIMATE,-1.4452983,-48.4925375,-1.4589496,-48.5042732,
16,"[{'long_name': 'Campina de Icoaraci (Icoaraci)', 'short_name': 'Campina de Icoaraci (Icoaraci)', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}, {'long_name': '66813-545', 'short_name': '66813-545', 'types': ['postal_code']}]","Campina de Icoaraci (Icoaraci), Belém - PA, 66813-545, Brazil",ChIJOceNGL1mpJIRFfEDBNycnl0,"['political', 'sublocality', 'sublocality_level_1']",,,,,-1.3000252,-48.4674188,APPROXIMATE,-1.2888701,-48.4514114,-1.3111803,-48.4834262,True
17,"[{'long_name': 'Canudos', 'short_name': 'Canudos', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Canudos, Belém - PA, Brazil",ChIJtRh6PziMpJIRVc-3IfOQmBU,"['political', 'sublocality', 'sublocality_level_1']",-1.4475819,-48.4559349,-1.4559159,-48.4657559,-1.453612,-48.4612362,APPROXIMATE,-1.4475819,-48.4559349,-1.4559159,-48.4657559,
18,"[{'long_name': 'Carananduba (Mosqueiro)', 'short_name': 'Carananduba (Mosqueiro)', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Carananduba (Mosqueiro), Belém - PA, Brazil",ChIJdQvsYI0VpJIRAsd-bCOdu6w,"['political', 'sublocality', 'sublocality_level_1']",-1.0811639,-48.391974,-1.1074739,-48.4179426,-1.0945451,-48.40976180000001,APPROXIMATE,-1.0811639,-48.391974,-1.1074739,-48.4179426,
19,"[{'long_name': 'Caruara', 'short_name': 'Caruara', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Caruara, Belém - PA, Brazil",ChIJv3D_-wM-pJIRdaLPUfkK2d8,"['political', 'sublocality', 'sublocality_level_1']",-1.0670817,-48.3865709,-1.0958369,-48.4029531,-1.0711052,-48.3925254,APPROXIMATE,-1.0670817,-48.3865709,-1.0958369,-48.4029531,
20,"[{'long_name': 'Castanheira', 'short_name': 'Castanheira', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'State of Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Castanheira, Belém - State of Pará, Brazil",ChIJdV-hrwaLpJIRPT7K7qmCY-Q,"['political', 'sublocality', 'sublocality_level_1']",-1.3987226,-48.4234833,-1.4131754,-48.4437106,-1.4085631,-48.4313008,APPROXIMATE,-1.3987226,-48.4234833,-1.4131754,-48.4437106,
21,"[{'long_name': 'Chapéu Virado', 'short_name': 'Chapéu Virado', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Chapéu Virado, Belém - PA, Brazil",ChIJSfur92COpJIR7xondr274ME,"['political', 'sublocality', 'sublocality_level_1']",-1.1292429,-48.4467571,-1.1460569,-48.4611139,-1.1329918,-48.4541672,APPROXIMATE,-1.1292429,-48.4467571,-1.1460569,-48.4611139,
22,"[{'long_name': 'Cidade Velha', 'short_name': 'Cidade Velha', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Cidade Velha, Belém - PA, Brazil",ChIJsydBfPWOpJIR8OGUV_6IbrI,"['political', 'sublocality', 'sublocality_level_1']",-1.4509028,-48.496252,-1.4710716,-48.5091657,-1.4619499,-48.5062207,APPROXIMATE,-1.4509028,-48.496252,-1.4710716,-48.5091657,
23,"[{'long_name': 'Condor', 'short_name': 'Condor', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Condor, Belém - PA, Brazil",ChIJR7CvUt-NpJIRxkok2brPuLo,"['political', 'sublocality', 'sublocality_level_1']",-1.4652789,-48.4709559,-1.4809807,-48.4876906,-1.4723764,-48.4812248,APPROXIMATE,-1.4652789,-48.4709559,-1.4809807,-48.4876906,
24,"[{'long_name': 'Coqueiro', 'short_name': 'Coqueiro', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Coqueiro, Belém - PA, Brazil",ChIJv5mG0FJgpJIRWaWNDmmmA3Q,"['political', 'sublocality', 'sublocality_level_1']",-1.3259419,-48.42076540000001,-1.3693189,-48.45239489999999,-1.3381366,-48.4437522,APPROXIMATE,-1.3259419,-48.42076540000001,-1.3693189,-48.45239489999999,
25,"[{'long_name': 'Cremacao', 'short_name': 'Cremacao', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'State of Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Cremacao, Belém - State of Pará, Brazil",ChIJAas_e9WNpJIRQQD9ET1EiAA,"['political', 'sublocality', 'sublocality_level_1']",-1.4563899,-48.47183279999999,-1.4701729,-48.487127,-1.4612731,-48.476227,APPROXIMATE,-1.4563899,-48.47183279999999,-1.4701729,-48.487127,
26,"[{'long_name': 'Cruzeiro (Icoraci)', 'short_name': 'Cruzeiro (Icoraci)', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Cruzeiro (Icoraci), Belém - PA, Brazil",ChIJz1vxXSFkpJIRAmiIHqmvgxE,"['political', 'sublocality', 'sublocality_level_1']",-1.2885989,-48.477645,-1.3034319,-48.49346569999999,-1.2952038,-48.4837239,APPROXIMATE,-1.2885989,-48.477645,-1.3034319,-48.49346569999999,
27,"[{'long_name': 'Curió Utinga', 'short_name': 'Curió Utinga', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Curió Utinga, Belém - PA, Brazil",ChIJaxev752MpJIRmxF-0kzkuMI,"['political', 'sublocality', 'sublocality_level_1']",-1.400374,-48.3870466,-1.4646421,-48.4529909,-1.430418,-48.4464734,APPROXIMATE,-1.400374,-48.3870466,-1.4646421,-48.4529909,
28,"[{'long_name': 'Farol', 'short_name': 'Farol', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Farol, Belém - PA, Brazil",ChIJuTKfRbQUpJIRcAIjujFpypo,"['political', 'sublocality', 'sublocality_level_1']",-1.132551,-48.4579619,-1.1425682,-48.468339,-1.1359532,-48.464049,APPROXIMATE,-1.132551,-48.4579619,-1.1425682,-48.468339,
29,"[{'long_name': 'Fátima', 'short_name': 'Fátima', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Fátima, Belém - PA, Brazil",ChIJ4V1AYhmMpJIRy-RM0OCYrCY,"['political', 'sublocality', 'sublocality_level_1']",-1.4373209,-48.4689819,-1.4466619,-48.4762168,-1.4419666,-48.4724789,APPROXIMATE,-1.4373209,-48.4689819,-1.4466619,-48.4762168,
30,"[{'long_name': 'Guamá', 'short_name': 'Guamá', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Guamá, Belém - PA, Brazil",ChIJKQzC1siNpJIRcEKYXF3Lt0I,"['political', 'sublocality', 'sublocality_level_1']",-1.4551979,-48.45259979999999,-1.4806045,-48.47350489999999,-1.463889,-48.4632381,APPROXIMATE,-1.4551979,-48.45259979999999,-1.4806045,-48.47350489999999,
31,"[{'long_name': 'Guanabara', 'short_name': 'Guanabara', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Ananindeua', 'short_name': 'Ananindeua', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Guanabara, Ananindeua - PA, Brazil",ChIJ67_kId6KpJIRKMt1Wu_co_k,"['political', 'sublocality', 'sublocality_level_1']",-1.3854644,-48.4067512,-1.4090374,-48.4250584,-1.3981178,-48.42020240000001,APPROXIMATE,-1.3854644,-48.4067512,-1.4090374,-48.4250584,
32,"[{'long_name': 'Itaiteua', 'short_name': 'Itaiteua', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Itaiteua, Belém - PA, Brazil",ChIJf4OS1klmpJIRouUEiLUZYMA,"['political', 'sublocality', 'sublocality_level_1']",-1.2604439,-48.438318,-1.2789996,-48.452639,-1.2707894,-48.4462495,APPROXIMATE,-1.2604439,-48.438318,-1.2789996,-48.452639,
33,"[{'long_name': 'Jurunas', 'short_name': 'Jurunas', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'State of Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Jurunas, Belém - State of Pará, Brazil",ChIJ74zZF2-OpJIR2zx2FAZ4FiQ,"['political', 'sublocality', 'sublocality_level_1']",-1.4611949,-48.4840702,-1.4803527,-48.5069342,-1.4708282,-48.4937213,APPROXIMATE,-1.4611949,-48.4840702,-1.4803527,-48.5069342,
34,"[{'long_name': 'Mangueirão', 'short_name': 'Mangueirão', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Mangueirão, Belém - PA, Brazil",ChIJtUSbaWeKpJIRqolAnywZjhs,"['political', 'sublocality', 'sublocality_level_1']",-1.371785,-48.429754,-1.3965609,-48.4625948,-1.378346,-48.4452322,APPROXIMATE,-1.371785,-48.429754,-1.3965609,-48.4625948,
35,"[{'long_name': 'Mangueiras', 'short_name': 'Mangueiras', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Mangueiras, Belém - PA, Brazil",ChIJi1AQAEJrpJIRvadcKv8ou20,"['political', 'sublocality', 'sublocality_level_1']",-1.1421568,-48.4464569,-1.1685209,-48.467492,-1.1529028,-48.4638196,APPROXIMATE,-1.1421568,-48.4464569,-1.1685209,-48.467492,
36,"[{'long_name': 'Maracacuera', 'short_name': 'Maracacuera', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Maracacuera, Belém - PA, Brazil",ChIJAWIb8_pmpJIR5SOO7yoIcIs,"['political', 'sublocality', 'sublocality_level_1']",-1.2760161,-48.4275107,-1.3024469,-48.4633449,-1.2873198,-48.4537424,APPROXIMATE,-1.2760161,-48.4275107,-1.3024469,-48.4633449,
