,address_components,formatted_address,place_id,types,geometry.bounds.northeast.lat,geometry.bounds.northeast.lng,geometry.bounds.southwest.lat,geometry.bounds.southwest.lng,geometry.location.lat,geometry.location.lng,geometry.location_type,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,partial_match
37,"[{'long_name': 'Maracajá', 'short_name': 'Maracajá', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Maracajá, Belém - PA, Brazil",ChIJz3RTDqJrpJIRL5T4qiIZsbY,"['political', 'sublocality', 'sublocality_level_1']",-1.161514,-48.441402,-1.184255,-48.467284,-1.1650405,-48.4640164,APPROXIMATE,-1.161514,-48.441402,-1.184255,-48.467284,
38,"[{'long_name': 'Maracangalha', 'short_name': 'Maracangalha', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Maracangalha, Belém - PA, Brazil",ChIJ0bJXt3-JpJIRga4a1xCwbZA,"['political', 'sublocality', 'sublocality_level_1']",-1.3944,-48.470004,-1.408716,-48.49204,-1.3991768,-48.4812248,APPROXIMATE,-1.3944,-48.470004,-1.408716,-48.49204,
39,"[{'long_name': 'Marahú', 'short_name': 'Marahú', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Marahú, Belém - PA, Brazil",ChIJH_idhwIWpJIRjAp3bjKoa2Y,"['political', 'sublocality', 'sublocality_level_1']",-1.0703985,-48.392562,-1.0876864,-48.4190662,-1.0741149,-48.39924269999999,APPROXIMATE,-1.0703985,-48.392562,-1.0876864,-48.4190662,
40,"[{'long_name': 'Marambaia', 'short_name': 'Marambaia', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Marambaia, Belém - PA, Brazil",ChIJX-mpHrOLpJIRklE5R_pfMNg,"['political', 'sublocality', 'sublocality_level_1']",-1.3948609,-48.4344749,-1.4098839,-48.470004,-1.4040646,-48.4537424,APPROXIMATE,-1.3948609,-48.4344749,-1.4098839,-48.470004,
41,"[{'long_name': 'Marco', 'short_name': 'Marco', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Marco, Belém - PA, Brazil",ChIJ96G9wAyMpJIR6gRyD01bam0,"['political', 'sublocality', 'sublocality_level_1']",-1.4205209,-48.44717199999999,-1.4483069,-48.4722859,-1.4353125,-48.4612362,APPROXIMATE,-1.4205209,-48.44717199999999,-1.4483069,-48.4722859,
42,"[{'long_name': 'Miramar', 'short_name': 'Miramar', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Miramar, Belém - PA, Brazil",ChIJ8VDGInuJpJIRW7KLuVrP62s,"['political', 'sublocality', 'sublocality_level_1']",-1.4000559,-48.482991,-1.415361,-48.4959046,-1.4067064,-48.4912218,APPROXIMATE,-1.4000559,-48.482991,-1.415361,-48.4959046,
43,"[{'long_name': 'Terra Firme', 'short_name': 'Terra Firme', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Terra Firme, Belém - PA, Brazil",ChIJ8cYlS06MpJIRVhgonc5KREc,"['political', 'sublocality', 'sublocality_level_1']",-1.4436899,-48.4445089,-1.4662169,-48.4571459,-1.457048,-48.4512446,APPROXIMATE,-1.4436899,-48.4445089,-1.4662169,-48.4571459,
44,"[{'long_name': 'Murubira', 'short_name': 'Murubira', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Murubira, Belém - PA, Brazil",ChIJpTrDcSAVpJIR4BZTby4_eHo,"['political', 'sublocality', 'sublocality_level_1']",-1.1164012,-48.430179,-1.1336159,-48.4481808,-1.1242989,-48.4371162,APPROXIMATE,-1.1164012,-48.430179,-1.1336159,-48.4481808,
45,"[{'long_name': 'Rua Natal do Murubira', 'short_name': 'R. Natal do Murubira', 'types': ['route']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","R. Natal do Murubira, Belém - PA, Brazil",ChIJJU5RN84UpJIRukbob58C0aU,['route'],-1.1313349,-48.44593740000001,-1.1355562,-48.4537424,-1.1349363,-48.44963990000001,GEOMETRIC_CENTER,-1.1313349,-48.44593740000001,-1.1355562,-48.4537424,True
46,"[{'long_name': 'Nazaré', 'short_name': 'Nazaré', 'types': ['neighborhood', 'political']}, {'long_name': 'Nazaré', 'short_name': 'Nazaré', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}, {'long_name': '66035-140', 'short_name': '66035-140', 'types': ['postal_code']}]","Nazaré, Belém - PA, 66035-140, Brazil",ChIJO_tF14KOpJIR40XkG3AEVm0,"['neighborhood', 'political']",,,,,-1.4526399,-48.4809537,APPROXIMATE,-1.4414855,-48.4649463,-1.4637943,-48.4969611,
47,"[{'long_name': 'Paracuri 1(Icoaraci)', 'short_name': 'Paracuri 1(Icoaraci)', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Paracuri 1(Icoaraci), Belém - PA, Brazil",ChIJfdLRrVdhpJIR7MSpoU4GVA8,"['political', 'sublocality', 'sublocality_level_1']",-1.3094105,-48.46814699999999,-1.3272148,-48.49149310000001,-1.3152022,-48.4812248,APPROXIMATE,-1.3094105,-48.46814699999999,-1.3272148,-48.49149310000001,
48,"[{'long_name': 'Paraíso', 'short_name': 'Paraíso', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Paraíso, Belém - PA, Brazil",ChIJwYzUE-k9pJIRxCugH6w75DI,"['political', 'sublocality', 'sublocality_level_1']",-1.0620257,-48.3698583,-1.0805789,-48.3908822,-1.0668708,-48.3816503,APPROXIMATE,-1.0620257,-48.3698583,-1.0805789,-48.3908822,
49,"[{'long_name': 'Parque Guajará', 'short_name': 'Parque Guajará', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Parque Guajará, Belém - PA, Brazil",ChIJlyRCTEdhpJIRomHIY4_zfvc,"['political', 'sublocality', 'sublocality_level_1']",-1.3064249,-48.449022,-1.3427029,-48.4696159,-1.3220872,-48.4612362,APPROXIMATE,-1.3064249,-48.449022,-1.3427029,-48.4696159,
50,"[{'long_name': 'Parque Verde', 'short_name': 'Parque Verde', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Parque Verde, Belém - PA, Brazil",ChIJ0y8res9hpJIRZYq55xaMzfA,"['political', 'sublocality', 'sublocality_level_1']",-1.3471709,-48.435147,-1.376068,-48.460912,-1.367325,-48.4437522,APPROXIMATE,-1.3471709,-48.435147,-1.376068,-48.460912,
51,"[{'long_name': 'Pedreira', 'short_name': 'Pedreira', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Pedreira, Belém - PA, Brazil",ChIJ9wbQOvqLpJIRGJ_lyGqnf1E,"['political', 'sublocality', 'sublocality_level_1']",-1.4131049,-48.459388,-1.4386619,-48.4815119,-1.4245578,-48.4712296,APPROXIMATE,-1.4131049,-48.459388,-1.4386619,-48.4815119,
52,"[{'long_name': 'Ponta Grossa', 'short_name': 'Ponta Grossa', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Ponta Grossa, Belém - PA, Brazil",ChIJ9fz3SwNkpJIRy96ozc50NkY,"['political', 'sublocality', 'sublocality_level_1']",-1.3020778,-48.4771839,-1.3123969,-48.4925816,-1.3080114,-48.4862231,APPROXIMATE,-1.3020778,-48.4771839,-1.3123969,-48.4925816,
53,"[{'long_name': 'Porto Arthur', 'short_name': 'Porto Arthur', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Porto Arthur, Belém - PA, Brazil",ChIJp65bTcMUpJIRIiur1lalduk,"['political', 'sublocality', 'sublocality_level_1']",-1.1217725,-48.446033,-1.1310909,-48.4529851,-1.1278671,-48.4493714,APPROXIMATE,-1.1217725,-48.446033,-1.1310909,-48.4529851,
54,"[{'long_name': 'Praia Grande', 'short_name': 'Praia Grande', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Praia Grande, Belém - PA, Brazil",ChIJiQDW8kRrpJIRwWet6iTB7EE,"['political', 'sublocality', 'sublocality_level_1']",-1.1424539,-48.461256,-1.1526071,-48.4716701,-1.1480818,-48.4664095,APPROXIMATE,-1.1424539,-48.461256,-1.1526071,-48.4716701,
55,"[{'long_name': 'Pratinha (Icoaraci)', 'short_name': 'Pratinha (Icoaraci)', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}, {'long_name': '66816-290', 'short_name': '66816-290', 'types': ['postal_code']}]","Pratinha (Icoaraci), Belém - PA, 66816-290, Brazil",ChIJE9cu9PFhpJIRNKMnD1Y4HM0,"['political', 'sublocality', 'sublocality_level_1']",,,,,-1.3607057,-48.4696896,APPROXIMATE,-1.3495508,-48.4536822,-1.3718605,-48.48569699999999,
56,"[{'long_name': 'Reduto', 'short_name': 'Reduto', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Reduto, Belém - PA, Brazil",ChIJ5cESY5qOpJIRVSUwf55UJf8,"['political', 'sublocality', 'sublocality_level_1']",-1.4388784,-48.486461,-1.4514918,-48.499167,-1.4460735,-48.4924716,APPROXIMATE,-1.4388784,-48.486461,-1.4514918,-48.499167,
57,"[{'long_name': 'Sacramenta', 'short_name': 'Sacramenta', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Sacramenta, Belém - PA, Brazil",ChIJ4042i96LpJIRKzSYzIm3Y_s,"['political', 'sublocality', 'sublocality_level_1']",-1.4031029,-48.46518589999999,-1.4246809,-48.487382,-1.4136943,-48.476227,APPROXIMATE,-1.4031029,-48.46518589999999,-1.4246809,-48.487382,
58,"[{'long_name': 'São Brás', 'short_name': 'São Brás', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","São Brás, Belém - PA, Brazil",ChIJnbynGyWMpJIRwsk2e4dXxeM,"['political', 'sublocality', 'sublocality_level_1']",-1.4481215,-48.4638697,-1.4548382,-48.4758799,-1.4515674,-48.4707716,APPROXIMATE,-1.4481215,-48.4638697,-1.4548382,-48.4758799,
59,"[{'long_name': 'São Clemente', 'short_name': 'São Clemente', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","São Clemente, Belém - PA, Brazil",ChIJ1TYXYOZhpJIRluAwUmvvx48,"['political', 'sublocality', 'sublocality_level_1']",-1.3551238,-48.4583369,-1.3735849,-48.4679919,-1.3658691,-48.4612362,APPROXIMATE,-1.3551238,-48.4583369,-1.3735849,-48.4679919,
60,"[{'long_name': 'São Francisco (Mosqueiro)', 'short_name': 'São Francisco (Mosqueiro)', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}, {'long_name': '66045', 'short_name': '66045', 'types': ['postal_code', 'postal_code_prefix']}]","São Francisco (Mosqueiro), Belém - PA, 66045, Brazil",ChIJT-tYidmNpJIR2VPnb2YhJSU,"['political', 'sublocality', 'sublocality_level_1']",-1.4607492,-48.4771165,-1.4627216,-48.47909199999999,-1.4617732,-48.4781011,APPROXIMATE,-1.460386419708498,-48.47675526970851,-1.463084380291502,-48.4794532302915,True
61,"[{'long_name': 'São João do Outeiro (Outeiro)', 'short_name': 'São João do Outeiro (Outeiro)', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}, {'long_name': '66840-105', 'short_name': '66840-105', 'types': ['postal_code']}]","São João do Outeiro (Outeiro), Belém - PA, 66840-105, Brazil",ChIJS2IO8htmpJIRokFJHOEuLB8,"['political', 'sublocality', 'sublocality_level_1']",,,,,-1.2588468,-48.4647265,APPROXIMATE,-1.2476915,-48.4487191,-1.2700021,-48.4807339,True
62,"[{'long_name': 'Souza', 'short_name': 'Souza', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}, {'long_name': '68447-000', 'short_name': '68447-000', 'types': ['postal_code']}]","Souza, Belém - PA, 68447-000, Brazil",ChIJidXevpaLpJIRpcooBbpN3N0,"['political', 'sublocality', 'sublocality_level_1']",-1.40787,-48.43755609999999,-1.4278791,-48.4677756,-1.4168046,-48.4512446,APPROXIMATE,-1.40787,-48.43755609999999,-1.4278791,-48.4677756,
63,"[{'long_name': 'Sucurijuquara', 'short_name': 'Sucurijuquara', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Sucurijuquara, Belém - PA, Brazil",ChIJpXg6DD4-pJIRj5TZRyLR0jw,"['political', 'sublocality', 'sublocality_level_1']",-1.0736339,-48.36418399999999,-1.1065479,-48.3970719,-1.0966038,-48.3857754,APPROXIMATE,-1.0736339,-48.36418399999999,-1.1065479,-48.3970719,
64,"[{'long_name': 'Sucurijuquara (Mosqueiro)', 'short_name': 'Sucurijuquara (Mosqueiro)', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Sucurijuquara (Mosqueiro), Belém - PA, Brazil",ChIJpWfZG0aMpJIR8wxtDfQ0Y0o,"['political', 'sublocality', 'sublocality_level_1']",,,,,-1.0965042,-48.3863077,APPROXIMATE,-1.0853482,-48.3703003,-1.1076601,-48.4023151,
65,"[{'long_name': 'Tapanã (Icoaraci)', 'short_name': 'Tapanã (Icoaraci)', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Tapanã (Icoaraci), Belém - PA, Brazil",ChIJh_ulkndhpJIRk9o4pA0YtNU,"['political', 'sublocality', 'sublocality_level_1']",-1.3172636,-48.4515219,-1.3622799,-48.4878656,-1.3387568,-48.4737282,APPROXIMATE,-1.3172636,-48.4515219,-1.3622799,-48.4878656,
66,"[{'long_name': 'Telégrafo Sem Fio', 'short_name': 'Telégrafo Sem Fio', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}, {'long_name': '66113-330', 'short_name': '66113-330', 'types': ['postal_code']}]","Telégrafo Sem Fio, Belém - PA, 66113-330, Brazil",ChIJ7bciqFqJpJIRhU2PNaHnXUA,"['political', 'sublocality', 'sublocality_level_1']",,,,,-1.4229942,-48.4876081,APPROXIMATE,-1.4118396,-48.4716007,-1.4341487,-48.5036155,
67,"[{'long_name': 'Tenoné', 'short_name': 'Tenoné', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Tenoné, Belém - PA, Brazil",ChIJXSVSlylhpJIR0WnVtodxOhA,"['political', 'sublocality', 'sublocality_level_1']",-1.2909632,-48.4222074,-1.3297399,-48.4571759,-1.3189469,-48.4410356,APPROXIMATE,-1.2909632,-48.4222074,-1.3297399,-48.4571759,
68,"[{'long_name': 'Umarizal', 'short_name': 'Umarizal', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Umarizal, Belém - PA, Brazil",ChIJk8U5zaWOpJIREkAoYKGxOqw,"['political', 'sublocality', 'sublocality_level_1']",-1.4308668,-48.4751678,-1.4483549,-48.4967159,-1.4413019,-48.4837239,APPROXIMATE,-1.4308668,-48.4751678,-1.4483549,-48.4967159,
69,"[{'long_name': 'Una', 'short_name': 'Una', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Una, Belém - PA, Brazil",ChIJybH7VJyKpJIRlIa4zEqAdxA,"['political', 'sublocality', 'sublocality_level_1']",-1.3639969,-48.4214038,-1.3793448,-48.4299539,-1.3714906,-48.4250254,APPROXIMATE,-1.3639969,-48.4214038,-1.3793448,-48.4299539,
70,"[{'long_name': 'Universitário', 'short_name': 'Universitário', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Universitário, Belém - PA, Brazil",ChIJ-Wdo-6uNpJIRt9EmXRlC5yA,"['political', 'sublocality', 'sublocality_level_1']",-1.4474058,-48.4271398,-1.4806045,-48.45987119999999,-1.4641442,-48.4412549,APPROXIMATE,-1.4474058,-48.4271398,-1.4806045,-48.45987119999999,
71,"[{'long_name': 'Val de Caes', 'short_name': 'Val de Caes', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Val de Caes, Belém - PA, Brazil",ChIJiagB7xiKpJIRNC0siK474Xc,"['political', 'sublocality', 'sublocality_level_1']",-1.3678142,-48.454743,-1.4031029,-48.4957222,-1.3898775,-48.4737282,APPROXIMATE,-1.3678142,-48.454743,-1.4031029,-48.4957222,
72,"[{'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'State of Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Belém - State of Pará, Brazil",ChIJX26Y9WlmpJIRzImxai3bNuM,"['administrative_area_level_2', 'political']",-1.0194267,-48.2961243,-1.5265847,-48.6244082,-1.4557292,-48.4901785,APPROXIMATE,-1.0194267,-48.2961243,-1.5265847,-48.6244082,
73,"[{'long_name': 'Vila', 'short_name': 'Vila', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Vila, Belém - PA, Brazil",ChIJk1VzIXprpJIR9mj26j6GZ04,"['political', 'sublocality', 'sublocality_level_1']",-1.1524199,-48.465938,-1.1747132,-48.4741668,-1.1638741,-48.4701217,APPROXIMATE,-1.1524199,-48.465938,-1.1747132,-48.4741668,
74,"[{'long_name': 'Vila (Mosqueiro)', 'short_name': 'Vila (Mosqueiro)', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}, {'long_name': '68447-000', 'short_name': '68447-000', 'types': ['postal_code']}]","Vila (Mosqueiro), Belém - PA, 68447-000, Brazil",ChIJDUpBd-eLpJIRhivPgkEoCCY,"['political', 'sublocality', 'sublocality_level_1']",-1.4124504,-48.4470342,-1.4185676,-48.452324,-1.4163065,-48.4493714,APPROXIMATE,-1.4124504,-48.4470342,-1.4185676,-48.452324,
75,"[{'long_name': 'Belém', 'short_name': 'Belém', 'types': ['locality', 'political']}, {'long_name': 'Belém', 'short_name': 'Belém', 'types': ['administrative_area_level_2', 'political']}, {'long_name': 'State of Pará', 'short_name': 'PA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Brazil', 'short_name': 'BR', 'types': ['country', 'political']}]","Belém, State of Pará, Brazil",ChIJ4Wx1hK9hpJIRNUyGFQJUDVc,"['locality', 'political']",-1.2024803,-48.3905628,-1.4802236,-48.5102002,-1.4557549,-48.4901799,APPROXIMATE,-1.2024803,-48.3905628,-1.4802236,-48.5102002,True
